

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 21:08:33 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  0008                     	;# 
   126  0009                     	;# 
   127  000A                     	;# 
   128  000B                     	;# 
   129  000C                     	;# 
   130  000D                     	;# 
   131  000E                     	;# 
   132  000E                     	;# 
   133  000F                     	;# 
   134  0010                     	;# 
   135  0011                     	;# 
   136  0012                     	;# 
   137  0013                     	;# 
   138  0014                     	;# 
   139  0015                     	;# 
   140  0015                     	;# 
   141  0016                     	;# 
   142  0017                     	;# 
   143  0018                     	;# 
   144  0019                     	;# 
   145  001A                     	;# 
   146  001B                     	;# 
   147  001B                     	;# 
   148  001C                     	;# 
   149  001D                     	;# 
   150  001E                     	;# 
   151  001F                     	;# 
   152  0081                     	;# 
   153  0085                     	;# 
   154  0086                     	;# 
   155  0087                     	;# 
   156  0088                     	;# 
   157  0089                     	;# 
   158  008C                     	;# 
   159  008D                     	;# 
   160  008E                     	;# 
   161  0091                     	;# 
   162  0092                     	;# 
   163  0093                     	;# 
   164  0094                     	;# 
   165  0098                     	;# 
   166  0099                     	;# 
   167  009C                     	;# 
   168  009D                     	;# 
   169  009E                     	;# 
   170  009F                     	;# 
   171  010C                     	;# 
   172  010D                     	;# 
   173  010E                     	;# 
   174  010F                     	;# 
   175  018C                     	;# 
   176  018D                     	;# 
   177                           
   178                           	psect	idataBANK0
   179  0589                     __pidataBANK0:
   180                           
   181                           ;initializer for _currentPassword
   182  0589  3430               	retlw	48
   183  058A  3430               	retlw	48
   184  058B  3430               	retlw	48
   185  058C  3430               	retlw	48
   186  058D  3400               	retlw	0
   187                           
   188                           ;initializer for _defaultPassword
   189  058E  3439               	retlw	57
   190  058F  3434               	retlw	52
   191  0590  3438               	retlw	56
   192  0591  3435               	retlw	53
   193  0592  3400               	retlw	0
   194  0008                     _PORTD	set	8
   195  0037                     _RB7	set	55
   196  0036                     _RB6	set	54
   197  0035                     _RB5	set	53
   198  0034                     _RB4	set	52
   199  0032                     _RB2	set	50
   200  0031                     _RB1	set	49
   201  0030                     _RB0	set	48
   202  003A                     _RC2	set	58
   203  0039                     _RC1	set	57
   204  0038                     _RC0	set	56
   205  0086                     _TRISB	set	134
   206  0088                     _TRISD	set	136
   207  0087                     _TRISC	set	135
   208                           
   209                           	psect	strings
   210  0003                     __pstrings:
   211  0003                     stringtab:
   212  0003                     __stringtab:
   213  0003                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216  0003                     stringdir:
   217  0003  3000               	movlw	high stringdir
   218  0004  008A               	movwf	10
   219  0005  0804               	movf	4,w
   220  0006  0A84               	incf	4,f
   221  0007  0782               	addwf	2,f
   222  0008                     __stringbase:
   223  0008  3400               	retlw	0
   224  0009                     __end_of__stringtab:
   225  0009                     STR_1:
   226  0009  3445               	retlw	69	;'E'
   227  000A  344E               	retlw	78	;'N'
   228  000B  3454               	retlw	84	;'T'
   229  000C  3445               	retlw	69	;'E'
   230  000D  3452               	retlw	82	;'R'
   231  000E  3420               	retlw	32	;' '
   232  000F  3450               	retlw	80	;'P'
   233  0010  3441               	retlw	65	;'A'
   234  0011  3453               	retlw	83	;'S'
   235  0012  3453               	retlw	83	;'S'
   236  0013  3457               	retlw	87	;'W'
   237  0014  344F               	retlw	79	;'O'
   238  0015  3452               	retlw	82	;'R'
   239  0016  3444               	retlw	68	;'D'
   240  0017  3400               	retlw	0
   241  0018                     STR_2:
   242  0018  3455               	retlw	85	;'U'
   243  0019  344E               	retlw	78	;'N'
   244  001A  344C               	retlw	76	;'L'
   245  001B  344F               	retlw	79	;'O'
   246  001C  3443               	retlw	67	;'C'
   247  001D  344B               	retlw	75	;'K'
   248  001E  3445               	retlw	69	;'E'
   249  001F  3444               	retlw	68	;'D'
   250  0020  3400               	retlw	0
   251                           
   252                           	psect	cinit
   253  07EC                     start_initialization:	
   254                           ; #config settings
   255                           
   256  07EC                     __initialization:
   257                           
   258                           ; Initialize objects allocated to BANK0
   259  07EC  1383               	bcf	3,7	;select IRP bank0
   260  07ED  302A               	movlw	low (__pdataBANK0+10)
   261  07EE  00FD               	movwf	btemp+-1
   262  07EF  3005               	movlw	high __pidataBANK0
   263  07F0  00FE               	movwf	btemp
   264  07F1  3089               	movlw	low __pidataBANK0
   265  07F2  00FF               	movwf	btemp+1
   266  07F3  3020               	movlw	low __pdataBANK0
   267  07F4  0084               	movwf	4
   268  07F5  120A  118A  2597  120A  118A  	fcall	init_ram0
   269                           
   270                           ; Clear objects allocated to COMMON
   271  07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   272  07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   273  07FC                     end_of_initialization:	
   274                           ;End of C runtime variable initialization code
   275                           
   276  07FC                     __end_of__initialization:
   277  07FC  0183               	clrf	3
   278  07FD  120A  118A  2E2D   	ljmp	_main	;jump to C main() function
   279                           
   280                           	psect	bssCOMMON
   281  0078                     __pbssCOMMON:
   282  0078                     _passwordLength:
   283  0078                     	ds	2
   284                           
   285                           	psect	dataBANK0
   286  0020                     __pdataBANK0:
   287  0020                     _currentPassword:
   288  0020                     	ds	5
   289  0025                     _defaultPassword:
   290  0025                     	ds	5
   291                           
   292                           	psect	inittext
   293  0593                     init_fetch0:	
   294                           ;	Called with low address in FSR and high address in W
   295                           
   296  0593  087E               	movf	btemp,w
   297  0594  008A               	movwf	10
   298  0595  087F               	movf	btemp+1,w
   299  0596  0082               	movwf	2
   300  0597                     init_ram0:	
   301                           ;Called with:
   302                           ;	high address of idata address in btemp 
   303                           ;	low address of idata address in btemp+1 
   304                           ;	low address of data in FSR
   305                           ;	high address + 1 of data in btemp-1
   306                           
   307  0597  120A  118A  2593  120A  118A  	fcall	init_fetch0
   308  059C  0080               	movwf	0
   309  059D  0A84               	incf	4,f
   310  059E  0804               	movf	4,w
   311  059F  067D               	xorwf	btemp+-1,w
   312  05A0  1903               	btfsc	3,2
   313  05A1  3400               	retlw	0
   314  05A2  0AFF               	incf	btemp+1,f
   315  05A3  1903               	btfsc	3,2
   316  05A4  0AFE               	incf	btemp,f
   317  05A5  2D97               	goto	init_ram0
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_lcd_init:
   322  0070                     ?_lcd_instruction:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ??_lcd_instruction:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_checkPass:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ??_checkPass:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_keypad:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?_lcd_data:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??_lcd_data:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348  0070                     	ds	1
   349  0071                     checkPass@i:
   350                           
   351                           ; 2 bytes @ 0x1
   352  0071                     	ds	1
   353  0072                     lcd_instruction@data:
   354  0072                     lcd_data@data:	
   355                           ; 1 bytes @ 0x2
   356                           
   357                           
   358                           ; 1 bytes @ 0x2
   359  0072                     	ds	1
   360  0073                     ??_lcd_init:
   361  0073                     ?_lcd_string:	
   362                           ; 1 bytes @ 0x3
   363                           
   364  0073                     ??_keypad:	
   365                           ; 1 bytes @ 0x3
   366                           
   367  0073                     lcd_string@size:	
   368                           ; 1 bytes @ 0x3
   369                           
   370                           
   371                           ; 2 bytes @ 0x3
   372  0073                     	ds	2
   373  0075                     ??_lcd_string:
   374  0075                     lcd_string@string:	
   375                           ; 1 bytes @ 0x5
   376                           
   377                           
   378                           ; 1 bytes @ 0x5
   379  0075                     	ds	1
   380  0076                     lcd_string@i:
   381                           
   382                           ; 2 bytes @ 0x6
   383  0076                     	ds	2
   384  0078                     ??_main:
   385                           
   386                           	psect	maintext
   387  062D                     __pmaintext:	
   388                           ; 1 bytes @ 0x8
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 32 in file "main.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called: 2
   414 ;; This function calls:
   415 ;;		_checkPass
   416 ;;		_keypad
   417 ;;		_lcd_init
   418 ;;		_lcd_instruction
   419 ;;		_lcd_string
   420 ;; This function is called by:
   421 ;;		Startup code after reset
   422 ;; This function uses a non-reentrant model
   423 ;;
   424                           
   425  062D                     _main:	
   426                           ;psect for function _main
   427                           
   428  062D                     l1056:	
   429                           ;incstack = 0
   430                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   431                           
   432                           
   433                           ;main.c: 34:     TRISC = 0;
   434  062D  1683               	bsf	3,5	;RP0=1, select bank1
   435  062E  1303               	bcf	3,6	;RP1=0, select bank1
   436  062F  0187               	clrf	7	;volatile
   437                           
   438                           ;main.c: 35:     TRISD = 0;
   439  0630  0188               	clrf	8	;volatile
   440  0631                     l1058:
   441                           
   442                           ;main.c: 36:     TRISB = 0xF0;
   443  0631  30F0               	movlw	240
   444  0632  0086               	movwf	6	;volatile
   445  0633                     l1060:
   446                           
   447                           ;main.c: 38:     lcd_init();
   448  0633  120A  118A  25CE  120A  118A  	fcall	_lcd_init
   449  0638                     l1062:
   450                           
   451                           ;main.c: 39:     lcd_instruction(0x80);
   452  0638  3080               	movlw	128
   453  0639  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   454  063E                     l1064:
   455                           
   456                           ;main.c: 40:     lcd_string("ENTER PASSWORD", 14);
   457  063E  300E               	movlw	14
   458  063F  00F3               	movwf	lcd_string@size
   459  0640  3000               	movlw	0
   460  0641  00F4               	movwf	lcd_string@size+1
   461  0642  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   462  0643  120A  118A  25E7  120A  118A  	fcall	_lcd_string
   463  0648                     l1066:
   464                           
   465                           ;main.c: 41:     lcd_instruction(0xC0);
   466  0648  30C0               	movlw	192
   467  0649  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   468  064E                     l1068:
   469                           
   470                           ;main.c: 44:     {;main.c: 45:         if(checkPass())
   471  064E  120A  118A  2609  120A  118A  	fcall	_checkPass
   472  0653  3A00               	xorlw	0
   473  0654  1903               	skipnz
   474  0655  2E57               	goto	u571
   475  0656  2E58               	goto	u570
   476  0657                     u571:
   477  0657  2E59               	goto	l1074
   478  0658                     u570:
   479  0658  2E5F               	goto	l1076
   480  0659                     l1074:
   481                           
   482                           ;main.c: 50:         {;main.c: 51:             keypad();
   483  0659  120A  118A  2678  120A  118A  	fcall	_keypad
   484  065E  2E4E               	goto	l1068
   485  065F                     l1076:
   486                           
   487                           ;main.c: 55:     lcd_init();
   488  065F  120A  118A  25CE  120A  118A  	fcall	_lcd_init
   489                           
   490                           ;main.c: 56:     lcd_instruction(0x80);
   491  0664  3080               	movlw	128
   492  0665  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   493  066A                     l1078:
   494                           
   495                           ;main.c: 57:     lcd_string("UNLOCKED", 8);
   496  066A  3008               	movlw	8
   497  066B  00F3               	movwf	lcd_string@size
   498  066C  3000               	movlw	0
   499  066D  00F4               	movwf	lcd_string@size+1
   500  066E  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   501  066F  120A  118A  25E7  120A  118A  	fcall	_lcd_string
   502  0674                     l56:	
   503                           ;main.c: 59:     while(1)
   504                           
   505  0674                     l57:	
   506                           ;main.c: 60:     {;main.c: 62:     }
   507                           
   508  0674  2E74               	goto	l56
   509  0675  120A  118A  2800   	ljmp	start
   510  0678                     __end_of_main:
   511                           
   512                           	psect	text1
   513  05E7                     __ptext1:	
   514 ;; *************** function _lcd_string *****************
   515 ;; Defined at:
   516 ;;		line 99 in file "main.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;  string          1    wreg     PTR unsigned char 
   519 ;;		 -> STR_2(9), STR_1(15), 
   520 ;;  size            2    3[COMMON] unsigned int 
   521 ;; Auto vars:     Size  Location     Type
   522 ;;  string          1    5[COMMON] PTR unsigned char 
   523 ;;		 -> STR_2(9), STR_1(15), 
   524 ;;  i               2    6[COMMON] unsigned int 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 0/0
   531 ;;		On exit  : 0/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   534 ;;      Params:         2       0       0       0       0
   535 ;;      Locals:         3       0       0       0       0
   536 ;;      Temps:          0       0       0       0       0
   537 ;;      Totals:         5       0       0       0       0
   538 ;;Total ram usage:        5 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; Hardware stack levels required when called: 1
   541 ;; This function calls:
   542 ;;		_lcd_data
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  05E7                     _lcd_string:	
   549                           ;psect for function _lcd_string
   550                           
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   554                           ;lcd_string@string stored from wreg
   555  05E7  00F5               	movwf	lcd_string@string
   556  05E8                     l924:
   557                           
   558                           ;main.c: 99: void lcd_string(unsigned char* string, unsigned int size);main.c: 100: {;ma
      +                          in.c: 101:     for(unsigned int i=0; i<size; i++)
   559  05E8  01F6               	clrf	lcd_string@i
   560  05E9  01F7               	clrf	lcd_string@i+1
   561  05EA  2DFE               	goto	l930
   562  05EB                     l926:
   563                           
   564                           ;main.c: 102:     {;main.c: 103:         lcd_data(string[i]);
   565  05EB  0876               	movf	lcd_string@i,w
   566  05EC  0775               	addwf	lcd_string@string,w
   567  05ED  0084               	movwf	4
   568  05EE  120A  118A  2003  120A  118A  	fcall	stringdir
   569  05F3  120A  118A  25A6  120A  118A  	fcall	_lcd_data
   570  05F8                     l928:
   571                           
   572                           ;main.c: 104:     }
   573  05F8  3001               	movlw	1
   574  05F9  07F6               	addwf	lcd_string@i,f
   575  05FA  1803               	skipnc
   576  05FB  0AF7               	incf	lcd_string@i+1,f
   577  05FC  3000               	movlw	0
   578  05FD  07F7               	addwf	lcd_string@i+1,f
   579  05FE                     l930:
   580  05FE  0874               	movf	lcd_string@size+1,w
   581  05FF  0277               	subwf	lcd_string@i+1,w
   582  0600  1D03               	skipz
   583  0601  2E04               	goto	u305
   584  0602  0873               	movf	lcd_string@size,w
   585  0603  0276               	subwf	lcd_string@i,w
   586  0604                     u305:
   587  0604  1C03               	skipc
   588  0605  2E07               	goto	u301
   589  0606  2E08               	goto	u300
   590  0607                     u301:
   591  0607  2DEB               	goto	l926
   592  0608                     u300:
   593  0608                     l74:
   594  0608  0008               	return
   595  0609                     __end_of_lcd_string:
   596                           
   597                           	psect	text2
   598  05CE                     __ptext2:	
   599 ;; *************** function _lcd_init *****************
   600 ;; Defined at:
   601 ;;		line 67 in file "main.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : 0/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels used: 1
   621 ;; Hardware stack levels required when called: 1
   622 ;; This function calls:
   623 ;;		_lcd_instruction
   624 ;; This function is called by:
   625 ;;		_main
   626 ;; This function uses a non-reentrant model
   627 ;;
   628                           
   629  05CE                     _lcd_init:	
   630                           ;psect for function _lcd_init
   631                           
   632  05CE                     l750:	
   633                           ;incstack = 0
   634                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
   635                           
   636                           
   637                           ;main.c: 69:     lcd_instruction(0x38);
   638  05CE  3038               	movlw	56
   639  05CF  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   640                           
   641                           ;main.c: 70:     lcd_instruction(0x0C);
   642  05D4  300C               	movlw	12
   643  05D5  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   644                           
   645                           ;main.c: 71:     lcd_instruction(0x06);
   646  05DA  3006               	movlw	6
   647  05DB  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   648                           
   649                           ;main.c: 72:     lcd_instruction(0x01);
   650  05E0  3001               	movlw	1
   651  05E1  120A  118A  25BA  120A  118A  	fcall	_lcd_instruction
   652  05E6                     l62:
   653  05E6  0008               	return
   654  05E7                     __end_of_lcd_init:
   655                           
   656                           	psect	text3
   657  05BA                     __ptext3:	
   658 ;; *************** function _lcd_instruction *****************
   659 ;; Defined at:
   660 ;;		line 75 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;  data            1    wreg     unsigned char 
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  data            1    2[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         1       0       0       0       0
   676 ;;      Temps:          2       0       0       0       0
   677 ;;      Totals:         3       0       0       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;;		_lcd_init
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  05BA                     _lcd_instruction:	
   689                           ;psect for function _lcd_instruction
   690                           
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _lcd_instruction: [wreg]
   694                           ;lcd_instruction@data stored from wreg
   695  05BA  00F2               	movwf	lcd_instruction@data
   696  05BB                     l730:
   697                           
   698                           ;main.c: 75: void lcd_instruction(unsigned char data);main.c: 76: {;main.c: 77:     PORT
      +                          D = data;
   699  05BB  0872               	movf	lcd_instruction@data,w
   700  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   701  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   702  05BE  0088               	movwf	8	;volatile
   703  05BF                     l732:
   704                           
   705                           ;main.c: 78:     RC0 = 0;
   706  05BF  1007               	bcf	7,0	;volatile
   707  05C0                     l734:
   708                           
   709                           ;main.c: 79:     RC1 = 0;
   710  05C0  1087               	bcf	7,1	;volatile
   711  05C1                     l736:
   712                           
   713                           ;main.c: 80:     RC2 = 1;
   714  05C1  1507               	bsf	7,2	;volatile
   715                           
   716                           ;main.c: 82:     _delay((unsigned long)((5)*(4000000/4000.0)));
   717  05C2  3007               	movlw	7
   718  05C3  00F1               	movwf	??_lcd_instruction+1
   719  05C4  307D               	movlw	125
   720  05C5  00F0               	movwf	??_lcd_instruction
   721  05C6                     u587:
   722  05C6  0BF0               	decfsz	??_lcd_instruction,f
   723  05C7  2DC6               	goto	u587
   724  05C8  0BF1               	decfsz	??_lcd_instruction+1,f
   725  05C9  2DC6               	goto	u587
   726  05CA                     l738:
   727                           
   728                           ;main.c: 84:     RC2 = 0;
   729  05CA  1283               	bcf	3,5	;RP0=0, select bank0
   730  05CB  1303               	bcf	3,6	;RP1=0, select bank0
   731  05CC  1107               	bcf	7,2	;volatile
   732  05CD                     l65:
   733  05CD  0008               	return
   734  05CE                     __end_of_lcd_instruction:
   735                           
   736                           	psect	text4
   737  0678                     __ptext4:	
   738 ;; *************** function _keypad *****************
   739 ;; Defined at:
   740 ;;		line 107 in file "main.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
