

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 24 23:36:02 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   188  0477  3430               	retlw	48
   189  0478  3430               	retlw	48
   190  0479  3430               	retlw	48
   191  047A  3400               	retlw	0
   192                           
   193                           ;initializer for _defaultPassword
   194  047B  3431               	retlw	49
   195  047C  3432               	retlw	50
   196  047D  3433               	retlw	51
   197  047E  3434               	retlw	52
   198  047F  3400               	retlw	0
   199  0008                     _PORTD	set	8
   200  0037                     _RB7	set	55
   201  0036                     _RB6	set	54
   202  0035                     _RB5	set	53
   203  0034                     _RB4	set	52
   204  0032                     _RB2	set	50
   205  0031                     _RB1	set	49
   206  0030                     _RB0	set	48
   207  003A                     _RC2	set	58
   208  0039                     _RC1	set	57
   209  0038                     _RC0	set	56
   210  0086                     _TRISB	set	134
   211  0088                     _TRISD	set	136
   212  0087                     _TRISC	set	135
   213                           
   214                           	psect	strings
   215  0003                     __pstrings:
   216  0003                     stringtab:
   217  0003                     __stringtab:
   218  0003                     stringcode:	
   219                           ;	String table - string pointers are 1 byte each
   220                           
   221  0003                     stringdir:
   222  0003  3000               	movlw	high stringdir
   223  0004  008A               	movwf	10
   224  0005  0804               	movf	4,w
   225  0006  0A84               	incf	4,f
   226  0007  0782               	addwf	2,f
   227  0008                     __stringbase:
   228  0008  3400               	retlw	0
   229  0009                     __end_of__stringtab:
   230  0009                     STR_3:
   231  0009  3420               	retlw	32	;' '
   232  000A  3445               	retlw	69	;'E'
   233  000B  346E               	retlw	110	;'n'
   234  000C  3474               	retlw	116	;'t'
   235  000D  3465               	retlw	101	;'e'
   236  000E  3472               	retlw	114	;'r'
   237  000F  3420               	retlw	32	;' '
   238  0010  3450               	retlw	80	;'P'
   239  0011  3461               	retlw	97	;'a'
   240  0012  3473               	retlw	115	;'s'
   241  0013  3473               	retlw	115	;'s'
   242  0014  3477               	retlw	119	;'w'
   243  0015  346F               	retlw	111	;'o'
   244  0016  3472               	retlw	114	;'r'
   245  0017  3464               	retlw	100	;'d'
   246  0018  3400               	retlw	0
   247  0019                     STR_5:
   248  0019  3420               	retlw	32	;' '
   249  001A  3420               	retlw	32	;' '
   250  001B  3420               	retlw	32	;' '
   251  001C  3454               	retlw	84	;'T'
   252  001D  3452               	retlw	82	;'R'
   253  001E  3459               	retlw	89	;'Y'
   254  001F  3420               	retlw	32	;' '
   255  0020  3441               	retlw	65	;'A'
   256  0021  3447               	retlw	71	;'G'
   257  0022  3441               	retlw	65	;'A'
   258  0023  3449               	retlw	73	;'I'
   259  0024  344E               	retlw	78	;'N'
   260  0025  3400               	retlw	0
   261  0026                     STR_1:
   262  0026  3420               	retlw	32	;' '
   263  0027  3420               	retlw	32	;' '
   264  0028  3420               	retlw	32	;' '
   265  0029  3455               	retlw	85	;'U'
   266  002A  344E               	retlw	78	;'N'
   267  002B  344C               	retlw	76	;'L'
   268  002C  344F               	retlw	79	;'O'
   269  002D  3443               	retlw	67	;'C'
   270  002E  344B               	retlw	75	;'K'
   271  002F  3445               	retlw	69	;'E'
   272  0030  3444               	retlw	68	;'D'
   273  0031  3400               	retlw	0
   274  0032                     STR_2:
   275  0032  3420               	retlw	32	;' '
   276  0033  3420               	retlw	32	;' '
   277  0034  3420               	retlw	32	;' '
   278  0035  3420               	retlw	32	;' '
   279  0036  3457               	retlw	87	;'W'
   280  0037  3465               	retlw	101	;'e'
   281  0038  346C               	retlw	108	;'l'
   282  0039  3463               	retlw	99	;'c'
   283  003A  346F               	retlw	111	;'o'
   284  003B  346D               	retlw	109	;'m'
   285  003C  3465               	retlw	101	;'e'
   286  003D  3400               	retlw	0
   287  003E                     STR_4:
   288  003E  3420               	retlw	32	;' '
   289  003F  3420               	retlw	32	;' '
   290  0040  3420               	retlw	32	;' '
   291  0041  3420               	retlw	32	;' '
   292  0042  3420               	retlw	32	;' '
   293  0043  3400               	retlw	0
   294  003E                     
   295                           	psect	cinit
   296  07EA                     start_initialization:	
   297                           ; #config settings
   298                           
   299  07EA                     __initialization:
   300                           
   301                           ; Initialize objects allocated to BANK0
   302  07EA  1383               	bcf	3,7	;select IRP bank0
   303  07EB  302A               	movlw	low (__pdataBANK0+10)
   304  07EC  00FD               	movwf	btemp+-1
   305  07ED  3004               	movlw	high __pidataBANK0
   306  07EE  00FE               	movwf	btemp
   307  07EF  3076               	movlw	low __pidataBANK0
   308  07F0  00FF               	movwf	btemp+1
   309  07F1  3020               	movlw	low __pdataBANK0
   310  07F2  0084               	movwf	4
   311  07F3  120A  118A  2484  120A  118A  	fcall	init_ram0
   312                           
   313                           ; Clear objects allocated to BANK0
   314  07F8  01AA               	clrf	__pbssBANK0& (0+127)
   315  07F9  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   316  07FA  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   317  07FB  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   318  07FC                     end_of_initialization:	
   319                           ;End of C runtime variable initialization code
   320                           
   321  07FC                     __end_of__initialization:
   322  07FC  0183               	clrf	3
   323  07FD  120A  118A  2E0A   	ljmp	_main	;jump to C main() function
   324                           
   325                           	psect	bssBANK0
   326  002A                     __pbssBANK0:
   327  002A                     _passwordMaxLength:
   328  002A                     	ds	2
   329  002C                     _passwordLength:
   330  002C                     	ds	2
   331                           
   332                           	psect	dataBANK0
   333  0020                     __pdataBANK0:
   334  0020                     _currentPassword:
   335  0020                     	ds	5
   336  0025                     _defaultPassword:
   337  0025                     	ds	5
   338                           
   339                           	psect	inittext
   340  0480                     init_fetch0:	
   341                           ;	Called with low address in FSR and high address in W
   342                           
   343  0480  087E               	movf	btemp,w
   344  0481  008A               	movwf	10
   345  0482  087F               	movf	btemp+1,w
   346  0483  0082               	movwf	2
   347  0484                     init_ram0:	
   348                           ;Called with:
   349                           ;	high address of idata address in btemp 
   350                           ;	low address of idata address in btemp+1 
   351                           ;	low address of data in FSR
   352                           ;	high address + 1 of data in btemp-1
   353                           
   354  0484  120A  118A  2480  120A  118A  	fcall	init_fetch0
   355  0489  0080               	movwf	0
   356  048A  0A84               	incf	4,f
   357  048B  0804               	movf	4,w
   358  048C  067D               	xorwf	btemp+-1,w
   359  048D  1903               	btfsc	3,2
   360  048E  3400               	retlw	0
   361  048F  0AFF               	incf	btemp+1,f
   362  0490  1903               	btfsc	3,2
   363  0491  0AFE               	incf	btemp,f
   364  0492  2C84               	goto	init_ram0
   365                           
   366                           	psect	cstackCOMMON
   367  0070                     __pcstackCOMMON:
   368  0070                     ?_lock_init:
   369  0070                     ?_checkPass:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ??_checkPass:	
   373                           ; 1 bytes @ 0x0
   374                           
   375  0070                     ?_lcd_init:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_lcd_instruction:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ??_lcd_instruction:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_resetLock:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_keypad:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_tryAgain:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_lcd_data:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_lcd_data:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_getSize:	
   403                           ; 1 bytes @ 0x0
   404                           
   405                           
   406                           ; 2 bytes @ 0x0
   407  0070                     	ds	1
   408  0071                     checkPass@i:
   409                           
   410                           ; 2 bytes @ 0x1
   411  0071                     	ds	1
   412  0072                     ??_getSize:
   413  0072                     lcd_instruction@data:	
   414                           ; 1 bytes @ 0x2
   415                           
   416  0072                     lcd_data@data:	
   417                           ; 1 bytes @ 0x2
   418                           
   419                           
   420                           ; 1 bytes @ 0x2
   421  0072                     	ds	1
   422  0073                     ??_lcd_init:
   423  0073                     ?_lcd_string:	
   424                           ; 1 bytes @ 0x3
   425                           
   426  0073                     ??_keypad:	
   427                           ; 1 bytes @ 0x3
   428                           
   429  0073                     lcd_string@size:	
   430                           ; 1 bytes @ 0x3
   431                           
   432                           
   433                           ; 2 bytes @ 0x3
   434  0073                     	ds	1
   435  0074                     getSize@string:
   436                           
   437                           ; 1 bytes @ 0x4
   438  0074                     	ds	1
   439  0075                     ??_lcd_string:
   440  0075                     lcd_string@i:	
   441                           ; 1 bytes @ 0x5
   442                           
   443  0075                     getSize@i:	
   444                           ; 2 bytes @ 0x5
   445                           
   446                           
   447                           ; 2 bytes @ 0x5
   448  0075                     	ds	2
   449  0077                     lcd_string@string:
   450                           
   451                           ; 1 bytes @ 0x7
   452  0077                     	ds	1
   453  0078                     ??_lock_init:
   454  0078                     ??_tryAgain:	
   455                           ; 1 bytes @ 0x8
   456                           
   457                           
   458                           ; 1 bytes @ 0x8
   459  0078                     	ds	3
   460  007B                     ??_resetLock:
   461                           
   462                           ; 1 bytes @ 0xB
   463  007B                     	ds	1
   464  007C                     resetLock@i:
   465                           
   466                           ; 2 bytes @ 0xC
   467  007C                     	ds	2
   468                           
   469                           	psect	cstackBANK0
   470  002E                     __pcstackBANK0:
   471  002E                     ??_main:
   472                           
   473                           ; 1 bytes @ 0x0
   474  002E                     	ds	3
   475                           
   476                           	psect	maintext
   477  060A                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 36 in file "main.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       3       0       0       0
   500 ;;      Totals:         0       3       0       0       0
   501 ;;Total ram usage:        3 bytes
   502 ;; Hardware stack levels required when called: 4
   503 ;; This function calls:
   504 ;;		_checkPass
   505 ;;		_getSize
   506 ;;		_keypad
   507 ;;		_lcd_init
   508 ;;		_lcd_instruction
   509 ;;		_lcd_string
   510 ;;		_lock_init
   511 ;;		_resetLock
   512 ;;		_tryAgain
   513 ;; This function is called by:
   514 ;;		Startup code after reset
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518  060A                     _main:	
   519                           ;psect for function _main
   520                           
   521  060A                     l1201:	
   522                           ;incstack = 0
   523                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;main.c: 38:     TRISC = 0;
   527  060A  1683               	bsf	3,5	;RP0=1, select bank1
   528  060B  1303               	bcf	3,6	;RP1=0, select bank1
   529  060C  0187               	clrf	7	;volatile
   530                           
   531                           ;main.c: 39:     TRISD = 0;
   532  060D  0188               	clrf	8	;volatile
   533  060E                     l1203:
   534                           
   535                           ;main.c: 40:     TRISB = 0xF0;
   536  060E  30F0               	movlw	240
   537  060F  0086               	movwf	6	;volatile
   538  0610                     l1205:
   539                           
   540                           ;main.c: 42:     lock_init();
   541  0610  120A  118A  257A  120A  118A  	fcall	_lock_init
   542  0615                     l1207:
   543                           
   544                           ;main.c: 44:     passwordMaxLength = getSize(&defaultPassword);
   545  0615  3025               	movlw	(low (_defaultPassword| 0))& (0+255)
   546  0616  120A  118A  24F6  120A  118A  	fcall	_getSize
   547  061B  0871               	movf	?_getSize+1,w
   548  061C  1283               	bcf	3,5	;RP0=0, select bank0
   549  061D  1303               	bcf	3,6	;RP1=0, select bank0
   550  061E  00AB               	movwf	_passwordMaxLength+1
   551  061F  0870               	movf	?_getSize,w
   552  0620  00AA               	movwf	_passwordMaxLength
   553  0621                     l1209:
   554                           
   555                           ;main.c: 47:     {;main.c: 48:         if(checkPass())
   556  0621  120A  118A  2545  120A  118A  	fcall	_checkPass
   557  0626  3A00               	xorlw	0
   558  0627  1903               	skipnz
   559  0628  2E2A               	goto	u631
   560  0629  2E2B               	goto	u630
   561  062A                     u631:
   562  062A  2E54               	goto	l1219
   563  062B                     u630:
   564  062B                     l1211:
   565                           
   566                           ;main.c: 49:         {;main.c: 50:             lcd_init();
   567  062B  120A  118A  24BB  120A  118A  	fcall	_lcd_init
   568                           
   569                           ;main.c: 51:             lcd_instruction(0x80);
   570  0630  3080               	movlw	128
   571  0631  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   572  0636                     l1213:
   573                           
   574                           ;main.c: 52:             lcd_string("   UNLOCKED", 11);
   575  0636  300B               	movlw	11
   576  0637  00F3               	movwf	lcd_string@size
   577  0638  3000               	movlw	0
   578  0639  00F4               	movwf	lcd_string@size+1
   579  063A  301E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   580  063B  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   581  0640                     l1215:
   582                           
   583                           ;main.c: 54:             _delay((unsigned long)((10000)*(4000000/4000.0)));
   584  0640  3033               	movlw	51
   585  0641  1283               	bcf	3,5	;RP0=0, select bank0
   586  0642  1303               	bcf	3,6	;RP1=0, select bank0
   587  0643  00B0               	movwf	??_main+2
   588  0644  30BB               	movlw	187
   589  0645  00AF               	movwf	??_main+1
   590  0646  30DF               	movlw	223
   591  0647  00AE               	movwf	??_main
   592  0648                     u657:
   593  0648  0BAE               	decfsz	??_main,f
   594  0649  2E48               	goto	u657
   595  064A  0BAF               	decfsz	??_main+1,f
   596  064B  2E48               	goto	u657
   597  064C  0BB0               	decfsz	??_main+2,f
   598  064D  2E48               	goto	u657
   599  064E                     l1217:
   600                           
   601                           ;main.c: 56:             resetLock();
   602  064E  120A  118A  251A  120A  118A  	fcall	_resetLock
   603                           
   604                           ;main.c: 57:         }
   605  0653  2E21               	goto	l1209
   606  0654                     l1219:
   607                           
   608                           ;main.c: 59:         {;main.c: 60:             keypad();
   609  0654  120A  118A  2676  120A  118A  	fcall	_keypad
   610  0659                     l1221:
   611                           
   612                           ;main.c: 61:             if(passwordLength > passwordMaxLength)
   613  0659  1283               	bcf	3,5	;RP0=0, select bank0
   614  065A  1303               	bcf	3,6	;RP1=0, select bank0
   615  065B  082B               	movf	_passwordMaxLength+1,w
   616  065C  3A80               	xorlw	128
   617  065D  00AE               	movwf	??_main
   618  065E  082D               	movf	_passwordLength+1,w
   619  065F  3A80               	xorlw	128
   620  0660  022E               	subwf	??_main,w
   621  0661  1D03               	skipz
   622  0662  2E65               	goto	u645
   623  0663  082C               	movf	_passwordLength,w
   624  0664  022A               	subwf	_passwordMaxLength,w
   625  0665                     u645:
   626  0665  1803               	skipnc
   627  0666  2E68               	goto	u641
   628  0667  2E69               	goto	u640
   629  0668                     u641:
   630  0668  2E21               	goto	l1209
   631  0669                     u640:
   632  0669                     l1223:
   633                           
   634                           ;main.c: 62:             {;main.c: 63:                 passwordLength = 0;
   635  0669  1283               	bcf	3,5	;RP0=0, select bank0
   636  066A  1303               	bcf	3,6	;RP1=0, select bank0
   637  066B  01AC               	clrf	_passwordLength
   638  066C  01AD               	clrf	_passwordLength+1
   639  066D                     l1225:
   640                           
   641                           ;main.c: 64:                 tryAgain();
   642  066D  120A  118A  25C2  120A  118A  	fcall	_tryAgain
   643  0672  2E21               	goto	l1209
   644  0673  120A  118A  2800   	ljmp	start
   645  0676                     __end_of_main:
   646                           
   647                           	psect	text1
   648  05C2                     __ptext1:	
   649 ;; *************** function _tryAgain *****************
   650 ;; Defined at:
   651 ;;		line 255 in file "main.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;		None
   654 ;; Auto vars:     Size  Location     Type
   655 ;;		None
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       0       0       0       0
   667 ;;      Temps:          3       0       0       0       0
   668 ;;      Totals:         3       0       0       0       0
   669 ;;Total ram usage:        3 bytes
   670 ;; Hardware stack levels used: 1
   671 ;; Hardware stack levels required when called: 2
   672 ;; This function calls:
   673 ;;		_lcd_init
   674 ;;		_lcd_instruction
   675 ;;		_lcd_string
   676 ;; This function is called by:
   677 ;;		_main
   678 ;; This function uses a non-reentrant model
   679 ;;
   680                           
   681  05C2                     _tryAgain:	
   682                           ;psect for function _tryAgain
   683                           
   684  05C2                     l1185:	
   685                           ;incstack = 0
   686                           ; Regs used in _tryAgain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   687                           
   688                           
   689                           ;main.c: 257:     lcd_init();
   690  05C2  120A  118A  24BB  120A  118A  	fcall	_lcd_init
   691                           
   692                           ;main.c: 258:     lcd_instruction(0x80);
   693  05C7  3080               	movlw	128
   694  05C8  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   695  05CD                     l1187:
   696                           
   697                           ;main.c: 259:     lcd_string("   TRY AGAIN", 12);
   698  05CD  300C               	movlw	12
   699  05CE  00F3               	movwf	lcd_string@size
   700  05CF  3000               	movlw	0
   701  05D0  00F4               	movwf	lcd_string@size+1
   702  05D1  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   703  05D2  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   704  05D7                     l1189:
   705                           
   706                           ;main.c: 261:     _delay((unsigned long)((10000)*(4000000/4000.0)));
   707  05D7  3033               	movlw	51
   708  05D8  00FA               	movwf	??_tryAgain+2
   709  05D9  30BB               	movlw	187
   710  05DA  00F9               	movwf	??_tryAgain+1
   711  05DB  30DF               	movlw	223
   712  05DC  00F8               	movwf	??_tryAgain
   713  05DD                     u667:
   714  05DD  0BF8               	decfsz	??_tryAgain,f
   715  05DE  2DDD               	goto	u667
   716  05DF  0BF9               	decfsz	??_tryAgain+1,f
   717  05E0  2DDD               	goto	u667
   718  05E1  0BFA               	decfsz	??_tryAgain+2,f
   719  05E2  2DDD               	goto	u667
   720  05E3  2DE4               	nop2
   721  05E4                     l1191:
   722                           
   723                           ;main.c: 263:     lcd_init();
   724  05E4  120A  118A  24BB  120A  118A  	fcall	_lcd_init
   725  05E9                     l1193:
   726                           
   727                           ;main.c: 264:     lcd_instruction(0x80);
   728  05E9  3080               	movlw	128
   729  05EA  120A  118A  24A7  120A  118A  	fcall	_lcd_instruction
   730  05EF                     l1195:
   731                           
   732                           ;main.c: 265:     lcd_string(" Enter Password", 15);
   733  05EF  300F               	movlw	15
   734  05F0  00F3               	movwf	lcd_string@size
   735  05F1  3000               	movlw	0
   736  05F2  00F4               	movwf	lcd_string@size+1
   737  05F3  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   738  05F4  120A  118A  24D4  120A  118A  	fcall	_lcd_string
   739  05F9                     l1197:
   740                           
   741                           ;main.c: 267:     lcd_instruction(0xC0);
